558
(0.000000, 2.181727, -1.000000) (0.098000, 0.000000, -0.995200) (1.000000, 1.000000) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(0.555570, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.883337, 0.449553) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(0.831470, 3.312128, -0.496791) (0.000000, 1.000000, 0.009800) (0.949553, 0.116663) 
(0.195090, 3.316278, -0.921986) (0.000000, 1.000000, 0.009800) (0.796822, 0.014612) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
