5136
(-0.471133, 3.623642, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(0.831469, 3.490970, -0.555570) (0.000000, -1.000000, 0.000000) (0.949553, 0.383337) 
(0.923879, 3.490970, -0.382683) (0.000000, -1.000000, 0.000000) (0.971731, 0.341844) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(1.000000, 3.490970, -0.000000) (0.000000, -1.000000, 0.000000) (0.990000, 0.250000) 
(0.980785, 3.490970, 0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.203178) 
(0.980785, 3.490970, 0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.203178) 
(0.923880, 3.490970, 0.382683) (0.000000, -1.000000, 0.000000) (0.971731, 0.158156) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(0.923880, 3.490970, 0.382683) (0.000000, -1.000000, 0.000000) (0.971731, 0.158156) 
(0.831469, 3.490970, 0.555570) (0.000000, -1.000000, 0.000000) (0.949553, 0.116663) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(0.831469, 3.490970, 0.555570) (0.000000, -1.000000, 0.000000) (0.949553, 0.116663) 
(0.707107, 3.490970, 0.707107) (0.000000, -1.000000, 0.000000) (0.919706, 0.080294) 
(0.555570, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.883337, 0.050447) 
(0.555570, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.883337, 0.050447) 
(0.382683, 3.490970, 0.923879) (0.000000, -1.000000, 0.000000) (0.841844, 0.028269) 
(0.195090, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.014612) 
(0.195090, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.014612) 
(-0.000000, 3.490970, 1.000000) (0.000000, -1.000000, 0.000000) (0.750000, 0.010000) 
(-0.195091, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.703178, 0.014612) 
(-0.195091, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.703178, 0.014612) 
(-0.382684, 3.490970, 0.923879) (0.000000, -1.000000, 0.000000) (0.658156, 0.028269) 
(0.195090, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.014612) 
(-0.382684, 3.490970, 0.923879) (0.000000, -1.000000, 0.000000) (0.658156, 0.028269) 
(-0.555571, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.616663, 0.050447) 
(0.195090, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.014612) 
(-0.555571, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.616663, 0.050447) 
(-0.707107, 3.490970, 0.707106) (0.000000, -1.000000, 0.000000) (0.580294, 0.080294) 
(-0.831470, 3.490970, 0.555569) (0.000000, -1.000000, 0.000000) (0.550447, 0.116663) 
(-0.831470, 3.490970, 0.555569) (0.000000, -1.000000, 0.000000) (0.550447, 0.116663) 
(-0.923880, 3.490970, 0.382683) (0.000000, -1.000000, 0.000000) (0.528269, 0.158156) 
(-0.980785, 3.490970, 0.195089) (0.000000, -1.000000, 0.000000) (0.514611, 0.203179) 
(-0.980785, 3.490970, 0.195089) (0.000000, -1.000000, 0.000000) (0.514611, 0.203179) 
(-1.000000, 3.490970, -0.000001) (0.000000, -1.000000, 0.000000) (0.510000, 0.250000) 
(-0.831469, 3.490970, -0.555571) (0.000000, -1.000000, 0.000000) (0.550447, 0.383337) 
(-1.000000, 3.490970, -0.000001) (0.000000, -1.000000, 0.000000) (0.510000, 0.250000) 
(-0.980785, 3.490970, -0.195091) (0.000000, -1.000000, 0.000000) (0.514612, 0.296822) 
(-0.831469, 3.490970, -0.555571) (0.000000, -1.000000, 0.000000) (0.550447, 0.383337) 
(-0.980785, 3.490970, -0.195091) (0.000000, -1.000000, 0.000000) (0.514612, 0.296822) 
(-0.923879, 3.490970, -0.382684) (0.000000, -1.000000, 0.000000) (0.528269, 0.341844) 
(-0.831469, 3.490970, -0.555571) (0.000000, -1.000000, 0.000000) (0.550447, 0.383337) 
(-0.831469, 3.490970, -0.555571) (0.000000, -1.000000, 0.000000) (0.550447, 0.383337) 
(-0.707106, 3.490970, -0.707108) (0.000000, -1.000000, 0.000000) (0.580295, 0.419706) 
(-0.555569, 3.490970, -0.831470) (0.000000, -1.000000, 0.000000) (0.616663, 0.449553) 
(-0.555569, 3.490970, -0.831470) (0.000000, -1.000000, 0.000000) (0.616663, 0.449553) 
(-0.382682, 3.490970, -0.923880) (0.000000, -1.000000, 0.000000) (0.658156, 0.471731) 
(-0.195089, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.703179, 0.485389) 
(-0.195089, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.703179, 0.485389) 
(0.195090, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.485388) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(0.195090, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.485388) 
(0.555570, 3.490970, -0.831470) (0.000000, -1.000000, 0.000000) (0.883337, 0.449553) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(0.831469, 3.490970, 0.555570) (0.000000, -1.000000, 0.000000) (0.949553, 0.116663) 
(0.555570, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.883337, 0.050447) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(0.555570, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.883337, 0.050447) 
(0.195090, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.014612) 
(0.980785, 3.490970, -0.195090) (0.000000, -1.000000, 0.000000) (0.985388, 0.296822) 
(-0.555571, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.616663, 0.050447) 
(-0.831470, 3.490970, 0.555569) (0.000000, -1.000000, 0.000000) (0.550447, 0.116663) 
(-0.980785, 3.490970, 0.195089) (0.000000, -1.000000, 0.000000) (0.514611, 0.203179) 
(-0.831469, 3.490970, -0.555571) (0.000000, -1.000000, 0.000000) (0.550447, 0.383337) 
(-0.555569, 3.490970, -0.831470) (0.000000, -1.000000, 0.000000) (0.616663, 0.449553) 
(-0.980785, 3.490970, 0.195089) (0.000000, -1.000000, 0.000000) (0.514611, 0.203179) 
(-0.555569, 3.490970, -0.831470) (0.000000, -1.000000, 0.000000) (0.616663, 0.449553) 
(-0.195089, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.703179, 0.485389) 
(-0.980785, 3.490970, 0.195089) (0.000000, -1.000000, 0.000000) (0.514611, 0.203179) 
(0.195090, 3.490970, 0.980785) (0.000000, -1.000000, 0.000000) (0.796822, 0.014612) 
(-0.555571, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.616663, 0.050447) 
(-0.195089, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.703179, 0.485389) 
(-0.555571, 3.490970, 0.831469) (0.000000, -1.000000, 0.000000) (0.616663, 0.050447) 
(-0.980785, 3.490970, 0.195089) (0.000000, -1.000000, 0.000000) (0.514611, 0.203179) 
(-0.195089, 3.490970, -0.980785) (0.000000, -1.000000, 0.000000) (0.703179, 0.485389) 
(0.423681, 3.656014, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(0.515667, 3.676902, -0.474221) (0.190200, 0.043200, -0.980800) (0.968750, 1.000000) 
(0.729808, 2.733887, -0.474221) (0.203100, 0.019300, -0.979000) (0.968750, 0.500000) 
(0.729808, 2.733887, -0.474221) (0.203100, 0.019300, -0.979000) (0.968750, 0.500000) 
(0.515667, 3.676902, -0.474221) (0.190200, 0.043200, -0.980800) (0.968750, 1.000000) 
(0.604119, 3.696988, -0.446707) (0.373200, 0.084700, -0.923900) (0.937500, 1.000000) 
(0.604119, 3.696988, -0.446707) (0.373200, 0.084700, -0.923900) (0.937500, 1.000000) 
(0.685636, 3.715499, -0.402025) (0.541800, 0.123000, -0.831500) (0.906250, 1.000000) 
(0.899777, 2.772484, -0.402025) (0.561000, 0.055600, -0.826000) (0.906250, 0.500000) 
(0.685636, 3.715499, -0.402025) (0.541800, 0.123000, -0.831500) (0.906250, 1.000000) 
(0.757087, 3.731724, -0.341895) (0.689600, 0.156600, -0.707100) (0.875000, 1.000000) 
(0.971228, 2.788709, -0.341895) (0.709900, 0.071100, -0.700700) (0.875000, 0.500000) 
(0.971228, 2.788709, -0.341895) (0.709900, 0.071100, -0.700700) (0.875000, 0.500000) 
(0.757087, 3.731724, -0.341895) (0.689600, 0.156600, -0.707100) (0.875000, 1.000000) 
(0.815725, 3.745040, -0.268625) (0.810800, 0.184100, -0.555600) (0.843750, 1.000000) 
(0.815725, 3.745040, -0.268625) (0.810800, 0.184100, -0.555600) (0.843750, 1.000000) 
(0.859297, 3.754934, -0.185032) (0.900900, 0.204600, -0.382700) (0.812500, 1.000000) 
(1.073438, 2.811918, -0.185032) (0.921200, 0.093500, -0.377700) (0.812500, 0.500000) 
(0.859297, 3.754934, -0.185032) (0.900900, 0.204600, -0.382700) (0.812500, 1.000000) 
(0.886128, 3.761027, -0.094329) (0.956400, 0.217200, -0.195100) (0.781250, 1.000000) 
(1.100270, 2.818012, -0.094329) (0.976300, 0.099400, -0.192300) (0.781250, 0.500000) 
(0.886128, 3.761027, -0.094329) (0.956400, 0.217200, -0.195100) (0.781250, 1.000000) 
(0.895188, 3.763084, -0.000000) (0.975200, 0.221400, -0.000000) (0.750000, 1.000000) 
(1.109329, 2.820069, -0.000000) (0.994800, 0.101400, 0.000000) (0.750000, 0.500000) 
(0.895188, 3.763084, -0.000000) (0.975200, 0.221400, -0.000000) (0.750000, 1.000000) 
(0.886128, 3.761027, 0.094328) (0.956400, 0.217200, 0.195100) (0.718750, 1.000000) 
(1.100270, 2.818012, 0.094328) (0.976300, 0.099400, 0.192300) (0.718750, 0.500000) 
(0.886128, 3.761027, 0.094328) (0.956400, 0.217200, 0.195100) (0.718750, 1.000000) 
(0.859297, 3.754934, 0.185032) (0.900900, 0.204600, 0.382700) (0.687500, 1.000000) 
(1.073438, 2.811918, 0.185032) (0.921200, 0.093500, 0.377700) (0.687500, 0.500000) 
(0.859297, 3.754934, 0.185032) (0.900900, 0.204600, 0.382700) (0.687500, 1.000000) 
(0.815725, 3.745040, 0.268625) (0.810800, 0.184100, 0.555600) (0.656250, 1.000000) 
(1.029866, 2.802024, 0.268625) (0.831400, 0.083900, 0.549300) (0.656250, 0.500000) 
(0.815725, 3.745040, 0.268625) (0.810800, 0.184100, 0.555600) (0.656250, 1.000000) 
(0.757087, 3.731724, 0.341894) (0.689600, 0.156600, 0.707100) (0.625000, 1.000000) 
(0.971228, 2.788709, 0.341894) (0.709900, 0.071100, 0.700700) (0.625000, 0.500000) 
(0.757087, 3.731724, 0.341894) (0.689600, 0.156600, 0.707100) (0.625000, 1.000000) 
(0.685636, 3.715499, 0.402025) (0.541800, 0.123000, 0.831500) (0.593750, 1.000000) 
(0.899777, 2.772484, 0.402025) (0.561000, 0.055600, 0.826000) (0.593750, 0.500000) 
(0.899777, 2.772484, 0.402025) (0.561000, 0.055600, 0.826000) (0.593750, 0.500000) 
(0.685636, 3.715499, 0.402025) (0.541800, 0.123000, 0.831500) (0.593750, 1.000000) 
(0.604119, 3.696988, 0.446707) (0.373200, 0.084700, 0.923900) (0.562500, 1.000000) 
(0.818260, 2.753972, 0.446706) (0.389900, 0.038100, 0.920100) (0.562500, 0.500000) 
(0.604119, 3.696988, 0.446707) (0.373200, 0.084700, 0.923900) (0.562500, 1.000000) 
(0.515667, 3.676902, 0.474221) (0.190200, 0.043200, 0.980800) (0.531250, 1.000000) 
(0.729808, 2.733887, 0.474221) (0.203100, 0.019300, 0.979000) (0.531250, 0.500000) 
(0.515667, 3.676902, 0.474221) (0.190200, 0.043200, 0.980800) (0.531250, 1.000000) 
(0.423680, 3.656013, 0.483512) (-0.000000, 0.000000, 1.000000) (0.500000, 1.000000) 
(0.423680, 3.656013, 0.483512) (-0.000000, 0.000000, 1.000000) (0.500000, 1.000000) 
(0.331694, 3.635125, 0.474221) (-0.190200, -0.043200, 0.980800) (0.468750, 1.000000) 
(0.545835, 2.692110, 0.474221) (-0.188000, -0.019500, 0.982000) (0.468750, 0.500000) 
(0.545835, 2.692110, 0.474221) (-0.188000, -0.019500, 0.982000) (0.468750, 0.500000) 
(0.331694, 3.635125, 0.474221) (-0.190200, -0.043200, 0.980800) (0.468750, 1.000000) 
(0.243242, 3.615039, 0.446706) (-0.373200, -0.084700, 0.923900) (0.437500, 1.000000) 
(0.243242, 3.615039, 0.446706) (-0.373200, -0.084700, 0.923900) (0.437500, 1.000000) 
(0.161725, 3.596528, 0.402025) (-0.541800, -0.123000, 0.831500) (0.406250, 1.000000) 
(0.375866, 2.653513, 0.402025) (-0.550400, -0.055200, 0.833100) (0.406250, 0.500000) 
(0.161725, 3.596528, 0.402025) (-0.541800, -0.123000, 0.831500) (0.406250, 1.000000) 
(0.090274, 3.580303, 0.341894) (-0.689600, -0.156600, 0.707100) (0.375000, 1.000000) 
(0.304415, 2.637288, 0.341894) (-0.702400, -0.070300, 0.708300) (0.375000, 0.500000) 
(0.304415, 2.637288, 0.341894) (-0.702400, -0.070300, 0.708300) (0.375000, 0.500000) 
(0.090274, 3.580303, 0.341894) (-0.689600, -0.156600, 0.707100) (0.375000, 1.000000) 
(0.031636, 3.566988, 0.268624) (-0.810800, -0.184100, 0.555600) (0.343750, 1.000000) 
(0.245777, 2.623972, 0.268624) (-0.826900, -0.082700, 0.556200) (0.343750, 0.500000) 
(0.031636, 3.566988, 0.268624) (-0.810800, -0.184100, 0.555600) (0.343750, 1.000000) 
(-0.011936, 3.557093, 0.185031) (-0.900900, -0.204600, 0.382700) (0.312500, 1.000000) 
(0.202205, 2.614078, 0.185031) (-0.919200, -0.091900, 0.382900) (0.312500, 0.500000) 
(-0.011936, 3.557093, 0.185031) (-0.900900, -0.204600, 0.382700) (0.312500, 1.000000) 
(-0.038767, 3.551000, 0.094328) (-0.956400, -0.217200, 0.195100) (0.281250, 1.000000) 
(-0.038767, 3.551000, 0.094328) (-0.956400, -0.217200, 0.195100) (0.281250, 1.000000) 
(-0.047827, 3.548943, -0.000001) (-0.975200, -0.221400, -0.000000) (0.250000, 1.000000) 
(0.166314, 2.605927, -0.000001) (-0.995000, -0.099600, -0.000000) (0.250000, 0.500000) 
(-0.047827, 3.548943, -0.000001) (-0.975200, -0.221400, -0.000000) (0.250000, 1.000000) 
(-0.038767, 3.551000, -0.094329) (-0.956400, -0.217200, -0.195100) (0.218750, 1.000000) 
(0.175374, 2.607985, -0.094329) (-0.975900, -0.097600, -0.195100) (0.218750, 0.500000) 
(0.175374, 2.607985, -0.094329) (-0.975900, -0.097600, -0.195100) (0.218750, 0.500000) 
(-0.038767, 3.551000, -0.094329) (-0.956400, -0.217200, -0.195100) (0.218750, 1.000000) 
(-0.011936, 3.557093, -0.185033) (-0.900900, -0.204600, -0.382700) (0.187500, 1.000000) 
(-0.011936, 3.557093, -0.185033) (-0.900900, -0.204600, -0.382700) (0.187500, 1.000000) 
(0.031637, 3.566988, -0.268625) (-0.810800, -0.184100, -0.555600) (0.156250, 1.000000) 
(0.245778, 2.623972, -0.268625) (-0.826900, -0.082700, -0.556200) (0.156250, 0.500000) 
(0.031637, 3.566988, -0.268625) (-0.810800, -0.184100, -0.555600) (0.156250, 1.000000) 
(0.090275, 3.580303, -0.341895) (-0.689600, -0.156600, -0.707100) (0.125000, 1.000000) 
(0.304416, 2.637288, -0.341895) (-0.702400, -0.070300, -0.708300) (0.125000, 0.500000) 
(0.090275, 3.580303, -0.341895) (-0.689600, -0.156600, -0.707100) (0.125000, 1.000000) 
(0.161725, 3.596529, -0.402026) (-0.541800, -0.123000, -0.831500) (0.093750, 1.000000) 
(0.375867, 2.653513, -0.402026) (-0.550400, -0.055200, -0.833100) (0.093750, 0.500000) 
(0.375867, 2.653513, -0.402026) (-0.550400, -0.055200, -0.833100) (0.093750, 0.500000) 
(0.161725, 3.596529, -0.402026) (-0.541800, -0.123000, -0.831500) (0.093750, 1.000000) 
(0.243243, 3.615040, -0.446707) (-0.373200, -0.084700, -0.923900) (0.062500, 1.000000) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.515667, 3.676902, -0.474221) (-0.221400, 0.975200, -0.000000) (0.296822, 0.485388) 
(0.423681, 3.656014, -0.483512) (-0.221400, 0.975200, -0.000000) (0.250000, 0.490000) 
(0.423681, 3.656014, -0.483512) (-0.221400, 0.975200, -0.000000) (0.250000, 0.490000) 
(0.331695, 3.635125, -0.474221) (-0.221400, 0.975200, -0.000000) (0.203179, 0.485389) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.331695, 3.635125, -0.474221) (-0.221400, 0.975200, -0.000000) (0.203179, 0.485389) 
(0.243243, 3.615040, -0.446707) (-0.221400, 0.975200, -0.000000) (0.158156, 0.471731) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.243243, 3.615040, -0.446707) (-0.221400, 0.975200, -0.000000) (0.158156, 0.471731) 
(0.161725, 3.596529, -0.402026) (-0.221400, 0.975200, -0.000000) (0.116663, 0.449553) 
(0.090275, 3.580303, -0.341895) (-0.221400, 0.975200, -0.000000) (0.080295, 0.419706) 
(0.090275, 3.580303, -0.341895) (-0.221400, 0.975200, -0.000000) (0.080295, 0.419706) 
(0.031637, 3.566988, -0.268625) (-0.221400, 0.975200, -0.000000) (0.050447, 0.383337) 
(0.243243, 3.615040, -0.446707) (-0.221400, 0.975200, -0.000000) (0.158156, 0.471731) 
(0.031637, 3.566988, -0.268625) (-0.221400, 0.975200, -0.000000) (0.050447, 0.383337) 
(-0.011936, 3.557093, -0.185033) (-0.221400, 0.975200, -0.000000) (0.028269, 0.341844) 
(0.243243, 3.615040, -0.446707) (-0.221400, 0.975200, -0.000000) (0.158156, 0.471731) 
(-0.011936, 3.557093, -0.185033) (-0.221400, 0.975200, -0.000000) (0.028269, 0.341844) 
(-0.038767, 3.551000, -0.094329) (-0.221400, 0.975200, -0.000000) (0.014612, 0.296822) 
(-0.011936, 3.557093, 0.185031) (-0.221400, 0.975200, -0.000000) (0.028269, 0.158156) 
(-0.038767, 3.551000, -0.094329) (-0.221400, 0.975200, -0.000000) (0.014612, 0.296822) 
(-0.047827, 3.548943, -0.000001) (-0.221400, 0.975200, -0.000000) (0.010000, 0.250000) 
(-0.011936, 3.557093, 0.185031) (-0.221400, 0.975200, -0.000000) (0.028269, 0.158156) 
(-0.047827, 3.548943, -0.000001) (-0.221400, 0.975200, -0.000000) (0.010000, 0.250000) 
(-0.038767, 3.551000, 0.094328) (-0.221400, 0.975200, -0.000000) (0.014611, 0.203179) 
(-0.011936, 3.557093, 0.185031) (-0.221400, 0.975200, -0.000000) (0.028269, 0.158156) 
(-0.011936, 3.557093, 0.185031) (-0.221400, 0.975200, -0.000000) (0.028269, 0.158156) 
(0.031636, 3.566988, 0.268624) (-0.221400, 0.975200, -0.000000) (0.050447, 0.116663) 
(0.090274, 3.580303, 0.341894) (-0.221400, 0.975200, -0.000000) (0.080294, 0.080294) 
(0.090274, 3.580303, 0.341894) (-0.221400, 0.975200, -0.000000) (0.080294, 0.080294) 
(0.161725, 3.596528, 0.402025) (-0.221400, 0.975200, -0.000000) (0.116663, 0.050447) 
(-0.011936, 3.557093, 0.185031) (-0.221400, 0.975200, -0.000000) (0.028269, 0.158156) 
(0.161725, 3.596528, 0.402025) (-0.221400, 0.975200, -0.000000) (0.116663, 0.050447) 
(0.243242, 3.615039, 0.446706) (-0.221400, 0.975200, -0.000000) (0.158156, 0.028269) 
(-0.011936, 3.557093, 0.185031) (-0.221400, 0.975200, -0.000000) (0.028269, 0.158156) 
(0.243242, 3.615039, 0.446706) (-0.221400, 0.975200, -0.000000) (0.158156, 0.028269) 
(0.331694, 3.635125, 0.474221) (-0.221400, 0.975200, -0.000000) (0.203178, 0.014612) 
(0.423680, 3.656013, 0.483512) (-0.221400, 0.975200, -0.000000) (0.250000, 0.010000) 
(0.423680, 3.656013, 0.483512) (-0.221400, 0.975200, -0.000000) (0.250000, 0.010000) 
(0.515667, 3.676902, 0.474221) (-0.221400, 0.975200, -0.000000) (0.296822, 0.014612) 
(0.604119, 3.696988, 0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.028269) 
(0.604119, 3.696988, 0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.028269) 
(0.685636, 3.715499, 0.402025) (-0.221500, 0.975200, 0.000000) (0.383337, 0.050447) 
(0.757087, 3.731724, 0.341894) (-0.221400, 0.975200, -0.000000) (0.419706, 0.080294) 
(0.757087, 3.731724, 0.341894) (-0.221400, 0.975200, -0.000000) (0.419706, 0.080294) 
(0.815725, 3.745040, 0.268625) (-0.221500, 0.975200, 0.000000) (0.449553, 0.116663) 
(0.859297, 3.754934, 0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.158156) 
(0.859297, 3.754934, 0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.158156) 
(0.886128, 3.761027, 0.094328) (-0.221400, 0.975200, -0.000000) (0.485388, 0.203178) 
(0.895188, 3.763084, -0.000000) (-0.221400, 0.975200, -0.000000) (0.490000, 0.250000) 
(0.895188, 3.763084, -0.000000) (-0.221400, 0.975200, -0.000000) (0.490000, 0.250000) 
(0.886128, 3.761027, -0.094329) (-0.221400, 0.975200, -0.000000) (0.485388, 0.296822) 
(0.859297, 3.754934, -0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.341844) 
(0.859297, 3.754934, -0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.341844) 
(0.815725, 3.745040, -0.268625) (-0.221500, 0.975200, 0.000000) (0.449553, 0.383337) 
(0.757087, 3.731724, -0.341895) (-0.221400, 0.975200, -0.000000) (0.419706, 0.419706) 
(0.757087, 3.731724, -0.341895) (-0.221400, 0.975200, -0.000000) (0.419706, 0.419706) 
(0.685636, 3.715499, -0.402025) (-0.221400, 0.975200, -0.000000) (0.383337, 0.449553) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.243242, 3.615039, 0.446706) (-0.221400, 0.975200, -0.000000) (0.158156, 0.028269) 
(0.423680, 3.656013, 0.483512) (-0.221400, 0.975200, -0.000000) (0.250000, 0.010000) 
(0.859297, 3.754934, 0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.158156) 
(0.423680, 3.656013, 0.483512) (-0.221400, 0.975200, -0.000000) (0.250000, 0.010000) 
(0.604119, 3.696988, 0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.028269) 
(0.859297, 3.754934, 0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.158156) 
(0.604119, 3.696988, 0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.028269) 
(0.757087, 3.731724, 0.341894) (-0.221400, 0.975200, -0.000000) (0.419706, 0.080294) 
(0.859297, 3.754934, 0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.158156) 
(0.859297, 3.754934, 0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.158156) 
(0.895188, 3.763084, -0.000000) (-0.221400, 0.975200, -0.000000) (0.490000, 0.250000) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.895188, 3.763084, -0.000000) (-0.221400, 0.975200, -0.000000) (0.490000, 0.250000) 
(0.859297, 3.754934, -0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.341844) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.859297, 3.754934, -0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.341844) 
(0.757087, 3.731724, -0.341895) (-0.221400, 0.975200, -0.000000) (0.419706, 0.419706) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(0.243243, 3.615040, -0.446707) (-0.221400, 0.975200, -0.000000) (0.158156, 0.471731) 
(-0.011936, 3.557093, -0.185033) (-0.221400, 0.975200, -0.000000) (0.028269, 0.341844) 
(-0.011936, 3.557093, -0.185033) (-0.221400, 0.975200, -0.000000) (0.028269, 0.341844) 
(-0.011936, 3.557093, 0.185031) (-0.221400, 0.975200, -0.000000) (0.028269, 0.158156) 
(0.243242, 3.615039, 0.446706) (-0.221400, 0.975200, -0.000000) (0.158156, 0.028269) 
(0.604119, 3.696988, -0.446707) (-0.221400, 0.975200, -0.000000) (0.341844, 0.471731) 
(-0.011936, 3.557093, -0.185033) (-0.221400, 0.975200, -0.000000) (0.028269, 0.341844) 
(0.859297, 3.754934, 0.185032) (-0.221400, 0.975200, -0.000000) (0.471731, 0.158156) 
(0.243243, 3.615040, -0.446707) (-0.373200, -0.084700, -0.923900) (0.062500, 1.000000) 
(0.331695, 3.635125, -0.474221) (-0.190200, -0.043200, -0.980800) (0.031250, 1.000000) 
(0.545836, 2.692110, -0.474221) (-0.188000, -0.019500, -0.982000) (0.031250, 0.500000) 
(0.545836, 2.692110, -0.474221) (-0.188000, -0.019500, -0.982000) (0.031250, 0.500000) 
(0.331695, 3.635125, -0.474221) (-0.190200, -0.043200, -0.980800) (0.031250, 1.000000) 
(0.423681, 3.656014, -0.483512) (0.000000, -0.000000, -1.000000) (0.000000, 1.000000) 
(0.245778, 2.623972, -0.268625) (-0.826900, -0.082700, -0.556200) (0.156250, 0.500000) 
(0.304416, 2.637288, -0.341895) (-0.702400, -0.070300, -0.708300) (0.125000, 0.500000) 
(0.246452, -0.002630, -0.341895) (-0.724900, 0.015900, -0.688600) (0.125000, 0.500000) 
(-0.875404, 0.075923, -0.474222) (-0.264000, -0.964500, 0.000000) (0.703179, 0.485389) 
(-0.784424, 0.051017, -0.483512) (-0.264000, -0.964500, 0.000000) (0.750000, 0.490000) 
(-0.693443, 0.026111, -0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.485388) 
(-0.693443, 0.026111, -0.474221) (-0.264000, -0.964500, 0.000000) (0.796822, 0.485388) 
(-0.605958, 0.002162, -0.446707) (-0.264000, -0.964500, 0.000000) (0.841844, 0.471731) 
(-0.525331, -0.019909, -0.402026) (-0.264000, -0.964500, 0.000000) (0.883337, 0.449553) 
(-0.525331, -0.019909, -0.402026) (-0.264000, -0.964500, 0.000000) (0.883337, 0.449553) 
(-0.454662, -0.039254, -0.341895) (-0.264000, -0.964500, 0.000000) (0.919706, 0.419706) 
(-0.396665, -0.055131, -0.268625) (-0.264000, -0.964500, 0.000000) (0.949553, 0.383337) 
(-0.396665, -0.055131, -0.268625) (-0.264000, -0.964500, 0.000000) (0.949553, 0.383337) 
(-0.353569, -0.066928, -0.185032) (-0.264000, -0.964500, 0.000000) (0.971731, 0.341844) 
(-0.525331, -0.019909, -0.402026) (-0.264000, -0.964500, 0.000000) (0.883337, 0.449553) 
(-0.353569, -0.066928, -0.185032) (-0.264000, -0.964500, 0.000000) (0.971731, 0.341844) 
